humidity,sampleTime,rain10,lighting,pressure,rain,temperature,stationID,wind
50.0,2024-05-27 15:13:37.427694,0,28.037383177570092,1011.06,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:13:43.405998,0,27.14018691588785,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:13:51.476688,0,27.514018691588785,1011.09,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:13:57.246311,0,28.411214953271028,1011.05,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:03.042040,0,28.261682242990656,1011.08,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:08.843777,0,28.411214953271028,1011.04,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:14.537290,0,28.635514018691588,1011.02,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:20.246630,0,28.635514018691588,1011.05,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:25.991095,0,29.457943925233646,1011.09,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:31.727841,0,29.60747663551402,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:37.450678,0,27.065420560747665,1011.05,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:43.217673,0,26.91588785046729,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:48.959711,0,26.242990654205606,1011.05,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:14:54.694819,0,25.7196261682243,1010.99,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:00.394406,0,25.345794392523363,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:08.381571,0,25.19626168224299,1011.06,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:14.082127,0,26.46728971962617,1011.02,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:19.787862,0,26.542056074766354,1011.05,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:25.487581,0,26.542056074766354,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:31.205587,0,26.242990654205606,1011.0,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:36.894804,0,24.897196261682243,1011.0,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:42.622676,0,24.822429906542055,1011.11,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:48.324420,0,26.317757009345794,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:54.035523,0,26.46728971962617,1011.0,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:15:59.758290,0,26.242990654205606,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:07.770233,0,26.093457943925234,1011.07,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:13.475449,0,26.242990654205606,1011.09,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:21.414188,0,26.16822429906542,1011.04,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:27.140452,0,24.22429906542056,1011.01,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:32.866477,0,24.299065420560748,1011.09,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:38.595535,0,23.925233644859812,1010.96,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:44.310456,0,23.850467289719628,1011.09,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:50.022259,0,25.345794392523363,1011.01,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:16:55.735164,0,25.27102803738318,1011.02,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:01.423792,0,23.401869158878505,1010.96,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:07.120067,0,23.02803738317757,1011.12,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:12.831661,0,22.953271028037385,1011.12,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:18.589885,0,22.953271028037385,1011.07,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:24.290047,0,22.878504672897197,1011.04,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:30.001374,0,23.02803738317757,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:38.007706,0,22.953271028037385,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:43.739075,0,23.102803738317757,1011.06,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:49.453074,0,23.102803738317757,1011.08,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:17:55.308033,0,25.121495327102803,1011.08,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:00.996460,0,24.747663551401867,1011.02,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:06.706868,0,25.345794392523363,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:12.416915,0,23.77570093457944,1011.03,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:20.397263,0,24.0,1011.1,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:26.108938,0,24.672897196261683,1011.01,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:31.862743,0,25.27102803738318,1011.07,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:37.580061,0,27.289719626168225,1011.02,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:43.290710,0,28.33644859813084,1010.93,0.0,25.7,stazione,0.0
50.0,2024-05-27 15:18:48.976395,0,21.906542056074766,1010.96,0.0,25.8,stazione,0.0
67.0,2024-05-27 15:18:54.710456,0,28.186915887850468,1010.99,0.0,25.8,stazione,0.0
73.0,2024-05-27 15:19:00.388838,1,27.88785046728972,1011.0,0.0,25.8,stazione,0.0
71.0,2024-05-27 15:19:06.091244,1,27.962616822429908,1011.02,0.0,25.8,stazione,0.0
68.0,2024-05-27 15:19:11.817362,1,28.11214953271028,1011.12,0.0,25.8,stazione,0.0
64.0,2024-05-27 15:19:17.605131,1,28.261682242990656,1011.03,0.0,25.8,stazione,0.0
60.0,2024-05-27 15:19:23.309599,1,28.33644859813084,1010.96,0.0,25.8,stazione,0.0
58.0,2024-05-27 15:19:29.014835,1,28.261682242990656,1011.05,0.0,25.8,stazione,0.0
56.0,2024-05-27 15:19:34.731267,1,27.364485981308412,1010.89,0.0,25.8,stazione,0.0
54.0,2024-05-27 15:19:40.437228,0,26.242990654205606,1010.99,0.0,25.8,stazione,0.0
54.0,2024-05-27 15:19:46.150919,0,26.093457943925234,1010.91,0.0,25.8,stazione,0.0
54.0,2024-05-27 15:19:51.938687,0,26.242990654205606,1011.02,0.0,25.8,stazione,0.0
53.0,2024-05-27 15:19:57.655283,0,26.018691588785046,1011.02,0.0,25.8,stazione,0.0
52.0,2024-05-27 15:20:03.368694,0,26.018691588785046,1011.04,0.0,25.8,stazione,0.0
52.0,2024-05-27 15:20:09.070887,0,24.598130841121495,1011.08,0.0,25.8,stazione,0.0
52.0,2024-05-27 15:20:15.078698,0,25.94392523364486,1010.94,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:20.806885,0,24.672897196261683,1011.02,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:26.503488,0,24.747663551401867,1010.86,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:32.210388,0,24.822429906542055,1011.07,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:38.066829,0,26.16822429906542,1010.95,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:43.789211,0,26.242990654205606,1011.01,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:49.502588,0,26.46728971962617,1011.05,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:20:55.219423,0,27.065420560747665,1011.04,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:21:00.942694,0,26.8411214953271,1011.04,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:21:06.714007,0,30.2803738317757,1011.01,0.0,25.8,stazione,0.0
51.0,2024-05-27 15:21:12.421948,0,32.0,1011.01,0.0,25.8,stazione,0.0
51.0,2024-05-27 16:05:38.310328,0,13.532710280373832,1010.85,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:06:00.345441,0,14.05607476635514,1010.79,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:06:21.965538,0,12.63551401869159,1010.84,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:06:43.473276,0,13.30841121495327,1010.77,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:06:55.144603,0,12.485981308411215,1010.79,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:07:18.048768,0,12.336448598130842,1010.79,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:07:38.520299,0,12.261682242990654,1010.79,0.0,25.8,stazione,0.0
50.0,2024-05-27 16:08:11.139536,0,13.457943925233645,1010.81,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:08:24.416859,0,12.85981308411215,1010.76,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:08:54.544303,0,11.36448598130841,1010.84,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:09:21.434494,0,13.457943925233645,1010.83,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:09:45.801375,0,13.158878504672897,1010.81,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:10:10.898586,0,10.841121495327103,1010.8,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:10:35.202999,0,9.869158878504672,1010.86,0.0,25.9,stazione,0.0
50.0,2024-05-27 16:39:07.310749,0,9.42056074766355,1010.71,0.0,26.0,stazione,0.0
51.0,2024-05-27 16:39:43.153585,0,9.495327102803738,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:39:46.364374,0,9.869158878504672,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:39:51.692514,0,9.869158878504672,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:39:54.743744,0,9.869158878504672,1010.75,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:39:57.868260,0,9.869158878504672,1010.62,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:03.234338,0,9.94392523364486,1010.74,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:06.345627,0,9.94392523364486,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:09.408551,0,10.467289719626168,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:12.462574,0,10.542056074766355,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:15.443716,0,9.271028037383177,1010.73,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:18.449479,0,11.14018691588785,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:21.409001,0,11.289719626168225,1010.68,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:24.380601,0,11.36448598130841,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:27.374893,0,11.36448598130841,1010.68,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:30.341439,0,11.36448598130841,1010.76,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:33.337048,0,11.36448598130841,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:36.317653,0,11.588785046728972,1010.72,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:39.315529,0,11.738317757009346,1010.74,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:42.325506,0,11.738317757009346,1010.72,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:45.310669,0,11.663551401869158,1010.7,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:48.300101,0,12.037383177570094,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:51.282888,0,12.037383177570094,1010.69,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:54.298099,0,12.037383177570094,1010.8,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:40:57.266188,0,11.065420560747663,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:00.291538,0,9.869158878504672,1010.74,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:03.263874,0,11.289719626168225,1010.76,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:06.224035,0,11.214953271028037,1010.68,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:09.214351,0,11.289719626168225,1010.65,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:12.350266,0,9.869158878504672,1010.71,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:15.299692,0,10.093457943925234,1010.68,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:18.279045,0,11.439252336448599,1010.68,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:21.231255,0,10.990654205607477,1010.7,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:24.222711,0,10.990654205607477,1010.73,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:27.197716,0,10.990654205607477,1010.79,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:30.142385,0,11.065420560747663,1010.68,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:33.246272,0,11.065420560747663,1010.73,0.0,25.9,stazione,0.0
51.0,2024-05-27 16:41:36.226243,0,11.065420560747663,1010.77,0.0,25.9,stazione,0.0
